init_locations,moves,final_locations,rt,token_trial_num,task,trial_type,trial_index,time_elapsed,internal_node_id,user_id,score,nback_score,response,question_order,stimulus,estimated_stimulus_onset,phase,stim,correct,correct_miss,correct_hit,false_miss,false_hit
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 10}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 10}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 10}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 10}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 10}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 160}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 160}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 160}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 160}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 160}, {'src': 'img/small_white_circle.png', 'x': 175, 'y': 310}, {'src': 'img/small_blue_circle.png', 'x': 325, 'y': 310}, {'src': 'img/small_yellow_circle.png', 'x': 475, 'y': 310}, {'src': 'img/small_red_circle.png', 'x': 625, 'y': 310}, {'src': 'img/small_green_circle.png', 'x': 775, 'y': 310}, {'src': 'img/small_yellow_square.png', 'x': 175, 'y': 410}, {'src': 'img/small_green_square.png', 'x': 325, 'y': 410}, {'src': 'img/small_red_square.png', 'x': 475, 'y': 410}, {'src': 'img/small_blue_square.png', 'x': 625, 'y': 410}, {'src': 'img/small_white_square.png', 'x': 775, 'y': 410}]","[{'src': 'img/large_white_circle.png', 'x': 547, 'y': 367, 'start_time': 309276.39999999106, 'end_time': 311437.5}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 10}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 10}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 10}, {'src': 'img/large_white_circle.png', 'x': 547, 'y': 367}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 10}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 160}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 160}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 160}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 160}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 160}, {'src': 'img/small_white_circle.png', 'x': 175, 'y': 310}, {'src': 'img/small_blue_circle.png', 'x': 325, 'y': 310}, {'src': 'img/small_yellow_circle.png', 'x': 475, 'y': 310}, {'src': 'img/small_red_circle.png', 'x': 625, 'y': 310}, {'src': 'img/small_green_circle.png', 'x': 775, 'y': 310}, {'src': 'img/small_yellow_square.png', 'x': 175, 'y': 410}, {'src': 'img/small_green_square.png', 'x': 325, 'y': 410}, {'src': 'img/small_red_square.png', 'x': 475, 'y': 410}, {'src': 'img/small_blue_square.png', 'x': 625, 'y': 410}, {'src': 'img/small_white_square.png', 'x': 775, 'y': 410}]",13235.0,0.0,token_task,free-sort,14,312544,0.0-10.0-0.0,668c821b1bbf383ee00a01ed,0.0,90,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 10}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 10}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 10}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 10}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 10}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 160}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 160}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 160}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 160}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 160}, {'src': 'img/small_white_circle.png', 'x': 175, 'y': 310}, {'src': 'img/small_blue_circle.png', 'x': 325, 'y': 310}, {'src': 'img/small_yellow_circle.png', 'x': 475, 'y': 310}, {'src': 'img/small_red_circle.png', 'x': 625, 'y': 310}, {'src': 'img/small_green_circle.png', 'x': 775, 'y': 310}, {'src': 'img/small_yellow_square.png', 'x': 175, 'y': 410}, {'src': 'img/small_green_square.png', 'x': 325, 'y': 410}, {'src': 'img/small_red_square.png', 'x': 475, 'y': 410}, {'src': 'img/small_blue_square.png', 'x': 625, 'y': 410}, {'src': 'img/small_white_square.png', 'x': 775, 'y': 410}]","[{'src': 'img/small_blue_circle.png', 'x': 778, 'y': 207, 'start_time': 322994.799999997, 'end_time': 323823.299999997}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 10}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 10}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 10}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 10}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 10}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 160}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 160}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 160}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 160}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 160}, {'src': 'img/small_white_circle.png', 'x': 175, 'y': 310}, {'src': 'img/small_blue_circle.png', 'x': 778, 'y': 207}, {'src': 'img/small_yellow_circle.png', 'x': 475, 'y': 310}, {'src': 'img/small_red_circle.png', 'x': 625, 'y': 310}, {'src': 'img/small_green_circle.png', 'x': 775, 'y': 310}, {'src': 'img/small_yellow_square.png', 'x': 175, 'y': 410}, {'src': 'img/small_green_square.png', 'x': 325, 'y': 410}, {'src': 'img/small_red_square.png', 'x': 475, 'y': 410}, {'src': 'img/small_blue_square.png', 'x': 625, 'y': 410}, {'src': 'img/small_white_square.png', 'x': 775, 'y': 410}]",12227.0,0.0,token_task,free-sort,15,324773,0.0-10.1-0.1,668c821b1bbf383ee00a01ed,0.0,90,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 10}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 10}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 10}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 10}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 10}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 160}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 160}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 160}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 160}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 160}, {'src': 'img/small_white_circle.png', 'x': 175, 'y': 310}, {'src': 'img/small_blue_circle.png', 'x': 325, 'y': 310}, {'src': 'img/small_yellow_circle.png', 'x': 475, 'y': 310}, {'src': 'img/small_red_circle.png', 'x': 625, 'y': 310}, {'src': 'img/small_green_circle.png', 'x': 775, 'y': 310}, {'src': 'img/small_yellow_square.png', 'x': 175, 'y': 410}, {'src': 'img/small_green_square.png', 'x': 325, 'y': 410}, {'src': 'img/small_red_square.png', 'x': 475, 'y': 410}, {'src': 'img/small_blue_square.png', 'x': 625, 'y': 410}, {'src': 'img/small_white_square.png', 'x': 775, 'y': 410}]","[{'src': 'img/large_green_square.png', 'x': 323, 'y': 180, 'start_time': 331404, 'end_time': 333654}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 10}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 10}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 10}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 10}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 10}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 160}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 160}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 160}, {'src': 'img/large_green_square.png', 'x': 323, 'y': 180}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 160}, {'src': 'img/small_white_circle.png', 'x': 175, 'y': 310}, {'src': 'img/small_blue_circle.png', 'x': 325, 'y': 310}, {'src': 'img/small_yellow_circle.png', 'x': 475, 'y': 310}, {'src': 'img/small_red_circle.png', 'x': 625, 'y': 310}, {'src': 'img/small_green_circle.png', 'x': 775, 'y': 310}, {'src': 'img/small_yellow_square.png', 'x': 175, 'y': 410}, {'src': 'img/small_green_square.png', 'x': 325, 'y': 410}, {'src': 'img/small_red_square.png', 'x': 475, 'y': 410}, {'src': 'img/small_blue_square.png', 'x': 625, 'y': 410}, {'src': 'img/small_white_square.png', 'x': 775, 'y': 410}]",9915.0,0.0,token_task,free-sort,16,334688,0.0-10.2-0.2,668c821b1bbf383ee00a01ed,0.0,90,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 10}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 10}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 10}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 10}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 10}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 160}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 160}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 160}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 160}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 160}, {'src': 'img/small_white_circle.png', 'x': 175, 'y': 310}, {'src': 'img/small_blue_circle.png', 'x': 325, 'y': 310}, {'src': 'img/small_yellow_circle.png', 'x': 475, 'y': 310}, {'src': 'img/small_red_circle.png', 'x': 625, 'y': 310}, {'src': 'img/small_green_circle.png', 'x': 775, 'y': 310}, {'src': 'img/small_yellow_square.png', 'x': 175, 'y': 410}, {'src': 'img/small_green_square.png', 'x': 325, 'y': 410}, {'src': 'img/small_red_square.png', 'x': 475, 'y': 410}, {'src': 'img/small_blue_square.png', 'x': 625, 'y': 410}, {'src': 'img/small_white_square.png', 'x': 775, 'y': 410}]","[{'src': 'img/small_green_square.png', 'x': 477, 'y': 213, 'start_time': 347313.5, 'end_time': 347852.799999997}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 160, 'start_time': 349407.09999999404, 'end_time': 349506}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 10}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 10}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 10}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 10}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 10}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 160}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 160}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 160}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 160}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 160}, {'src': 'img/small_white_circle.png', 'x': 175, 'y': 310}, {'src': 'img/small_blue_circle.png', 'x': 325, 'y': 310}, {'src': 'img/small_yellow_circle.png', 'x': 475, 'y': 310}, {'src': 'img/small_red_circle.png', 'x': 625, 'y': 310}, {'src': 'img/small_green_circle.png', 'x': 775, 'y': 310}, {'src': 'img/small_yellow_square.png', 'x': 175, 'y': 410}, {'src': 'img/small_green_square.png', 'x': 477, 'y': 213}, {'src': 'img/small_red_square.png', 'x': 475, 'y': 410}, {'src': 'img/small_blue_square.png', 'x': 625, 'y': 410}, {'src': 'img/small_white_square.png', 'x': 775, 'y': 410}]",15444.0,0.0,token_task,free-sort,17,350132,0.0-10.3-0.3,668c821b1bbf383ee00a01ed,0.0,90,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_red_circle.png', 'x': 600, 'y': 257, 'start_time': 355525.299999997, 'end_time': 357451.700000003}, {'src': 'img/large_green_square.png', 'x': 659, 'y': 358, 'start_time': 358771.89999999106, 'end_time': 359500.200000003}, {'src': 'img/large_red_circle.png', 'x': 623, 'y': 217, 'start_time': 359770.89999999106, 'end_time': 360601.299999997}, {'src': 'img/large_green_square.png', 'x': 609, 'y': 240, 'start_time': 360890.299999997, 'end_time': 361341.39999999106}, {'src': 'img/large_red_circle.png', 'x': 605, 'y': 212, 'start_time': 361715.299999997, 'end_time': 363853.200000003}]","[{'src': 'img/large_red_circle.png', 'x': 605, 'y': 212}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 609, 'y': 240}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",14071.0,0.0,token_task,free-sort,18,364204,0.0-11.0-0.0,668c821b1bbf383ee00a01ed,1.0,90,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_red_square.png', 'x': 294, 'y': 116, 'start_time': 368890.59999999404, 'end_time': 369271.39999999106}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 294, 'y': 116}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",5479.0,0.0,token_task,free-sort,19,369685,0.0-11.1-0.1,668c821b1bbf383ee00a01ed,1.0,90,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_blue_circle.png', 'x': 295, 'y': 85, 'start_time': 374701.299999997, 'end_time': 375413.59999999404}, {'src': 'img/large_red_square.png', 'x': 310, 'y': 247, 'start_time': 376018.700000003, 'end_time': 376351.200000003}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 295, 'y': 85}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 310, 'y': 247}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",7188.0,0.0,token_task,free-sort,20,376874,0.0-11.2-0.2,668c821b1bbf383ee00a01ed,1.0,90,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_blue_circle.png', 'x': 354, 'y': 97, 'start_time': 380025.59999999404, 'end_time': 380343.39999999106}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 354, 'y': 97}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",4150.0,0.0,token_task,free-sort,21,381024,0.0-11.3-0.3,668c821b1bbf383ee00a01ed,1.0,90,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_green_square.png', 'x': -500, 'y': 214, 'start_time': 384529.200000003, 'end_time': 388086.799999997}, {'src': 'img/large_green_square.png', 'x': 32, 'y': 234, 'start_time': 389729.59999999404, 'end_time': 390919.200000003}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 32, 'y': 234}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",10559.0,0.0,token_task,free-sort,22,391584,0.0-11.4-0.4,668c821b1bbf383ee00a01ed,1.0,90,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_red_square.png', 'x': 300, 'y': 220, 'start_time': 395687.299999997, 'end_time': 395763.59999999404}, {'src': 'img/large_red_square.png', 'x': 305, 'y': 261, 'start_time': 396791.89999999106, 'end_time': 397016.59999999404}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 305, 'y': 261}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",5763.0,0.0,token_task,free-sort,23,397348,0.0-11.5-0.5,668c821b1bbf383ee00a01ed,1.0,90,,,,,,,,,,,
