init_locations,moves,final_locations,rt,token_trial_num,task,trial_type,trial_index,time_elapsed,internal_node_id,user_id,score,nback_score,response,question_order,stimulus,estimated_stimulus_onset,phase,stim,correct,correct_miss,correct_hit,false_hit
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 10}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 10}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 10}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 10}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 10}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 160}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 160}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 160}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 160}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 160}, {'src': 'img/small_white_circle.png', 'x': 175, 'y': 310}, {'src': 'img/small_blue_circle.png', 'x': 325, 'y': 310}, {'src': 'img/small_yellow_circle.png', 'x': 475, 'y': 310}, {'src': 'img/small_red_circle.png', 'x': 625, 'y': 310}, {'src': 'img/small_green_circle.png', 'x': 775, 'y': 310}, {'src': 'img/small_yellow_square.png', 'x': 175, 'y': 410}, {'src': 'img/small_green_square.png', 'x': 325, 'y': 410}, {'src': 'img/small_red_square.png', 'x': 475, 'y': 410}, {'src': 'img/small_blue_square.png', 'x': 625, 'y': 410}, {'src': 'img/small_white_square.png', 'x': 775, 'y': 410}]","[{'src': 'img/large_white_circle.png', 'x': 307, 'y': 370, 'start_time': 996855.5, 'end_time': 998175.900000006}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 10}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 10}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 10}, {'src': 'img/large_white_circle.png', 'x': 307, 'y': 370}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 10}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 160}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 160}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 160}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 160}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 160}, {'src': 'img/small_white_circle.png', 'x': 175, 'y': 310}, {'src': 'img/small_blue_circle.png', 'x': 325, 'y': 310}, {'src': 'img/small_yellow_circle.png', 'x': 475, 'y': 310}, {'src': 'img/small_red_circle.png', 'x': 625, 'y': 310}, {'src': 'img/small_green_circle.png', 'x': 775, 'y': 310}, {'src': 'img/small_yellow_square.png', 'x': 175, 'y': 410}, {'src': 'img/small_green_square.png', 'x': 325, 'y': 410}, {'src': 'img/small_red_square.png', 'x': 475, 'y': 410}, {'src': 'img/small_blue_square.png', 'x': 625, 'y': 410}, {'src': 'img/small_white_square.png', 'x': 775, 'y': 410}]",8947.0,0.0,token_task,free-sort,14,998154,0.0-10.0-0.0,67acfa2dcc3b9cdb55cc5519,0.0,95,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 10}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 10}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 10}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 10}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 10}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 160}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 160}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 160}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 160}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 160}, {'src': 'img/small_white_circle.png', 'x': 175, 'y': 310}, {'src': 'img/small_blue_circle.png', 'x': 325, 'y': 310}, {'src': 'img/small_yellow_circle.png', 'x': 475, 'y': 310}, {'src': 'img/small_red_circle.png', 'x': 625, 'y': 310}, {'src': 'img/small_green_circle.png', 'x': 775, 'y': 310}, {'src': 'img/small_yellow_square.png', 'x': 175, 'y': 410}, {'src': 'img/small_green_square.png', 'x': 325, 'y': 410}, {'src': 'img/small_red_square.png', 'x': 475, 'y': 410}, {'src': 'img/small_blue_square.png', 'x': 625, 'y': 410}, {'src': 'img/small_white_square.png', 'x': 775, 'y': 410}]","[{'src': 'img/small_blue_circle.png', 'x': 770, 'y': 184, 'start_time': 1004201.5, 'end_time': 1005033.8000000119}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 10}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 10}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 10}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 10}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 10}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 160}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 160}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 160}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 160}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 160}, {'src': 'img/small_white_circle.png', 'x': 175, 'y': 310}, {'src': 'img/small_blue_circle.png', 'x': 770, 'y': 184}, {'src': 'img/small_yellow_circle.png', 'x': 475, 'y': 310}, {'src': 'img/small_red_circle.png', 'x': 625, 'y': 310}, {'src': 'img/small_green_circle.png', 'x': 775, 'y': 310}, {'src': 'img/small_yellow_square.png', 'x': 175, 'y': 410}, {'src': 'img/small_green_square.png', 'x': 325, 'y': 410}, {'src': 'img/small_red_square.png', 'x': 475, 'y': 410}, {'src': 'img/small_blue_square.png', 'x': 625, 'y': 410}, {'src': 'img/small_white_square.png', 'x': 775, 'y': 410}]",6339.0,0.0,token_task,free-sort,15,1004496,0.0-10.1-0.1,67acfa2dcc3b9cdb55cc5519,0.0,95,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 10}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 10}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 10}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 10}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 10}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 160}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 160}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 160}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 160}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 160}, {'src': 'img/small_white_circle.png', 'x': 175, 'y': 310}, {'src': 'img/small_blue_circle.png', 'x': 325, 'y': 310}, {'src': 'img/small_yellow_circle.png', 'x': 475, 'y': 310}, {'src': 'img/small_red_circle.png', 'x': 625, 'y': 310}, {'src': 'img/small_green_circle.png', 'x': 775, 'y': 310}, {'src': 'img/small_yellow_square.png', 'x': 175, 'y': 410}, {'src': 'img/small_green_square.png', 'x': 325, 'y': 410}, {'src': 'img/small_red_square.png', 'x': 475, 'y': 410}, {'src': 'img/small_blue_square.png', 'x': 625, 'y': 410}, {'src': 'img/small_white_square.png', 'x': 775, 'y': 410}]","[{'src': 'img/large_green_square.png', 'x': 310, 'y': 167, 'start_time': 1010971, 'end_time': 1011763.5}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 10}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 10}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 10}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 10}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 10}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 160}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 160}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 160}, {'src': 'img/large_green_square.png', 'x': 310, 'y': 167}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 160}, {'src': 'img/small_white_circle.png', 'x': 175, 'y': 310}, {'src': 'img/small_blue_circle.png', 'x': 325, 'y': 310}, {'src': 'img/small_yellow_circle.png', 'x': 475, 'y': 310}, {'src': 'img/small_red_circle.png', 'x': 625, 'y': 310}, {'src': 'img/small_green_circle.png', 'x': 775, 'y': 310}, {'src': 'img/small_yellow_square.png', 'x': 175, 'y': 410}, {'src': 'img/small_green_square.png', 'x': 325, 'y': 410}, {'src': 'img/small_red_square.png', 'x': 475, 'y': 410}, {'src': 'img/small_blue_square.png', 'x': 625, 'y': 410}, {'src': 'img/small_white_square.png', 'x': 775, 'y': 410}]",6702.0,0.0,token_task,free-sort,16,1011201,0.0-10.2-0.2,67acfa2dcc3b9cdb55cc5519,0.0,95,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 10}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 10}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 10}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 10}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 10}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 160}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 160}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 160}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 160}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 160}, {'src': 'img/small_white_circle.png', 'x': 175, 'y': 310}, {'src': 'img/small_blue_circle.png', 'x': 325, 'y': 310}, {'src': 'img/small_yellow_circle.png', 'x': 475, 'y': 310}, {'src': 'img/small_red_circle.png', 'x': 625, 'y': 310}, {'src': 'img/small_green_circle.png', 'x': 775, 'y': 310}, {'src': 'img/small_yellow_square.png', 'x': 175, 'y': 410}, {'src': 'img/small_green_square.png', 'x': 325, 'y': 410}, {'src': 'img/small_red_square.png', 'x': 475, 'y': 410}, {'src': 'img/small_blue_square.png', 'x': 625, 'y': 410}, {'src': 'img/small_white_square.png', 'x': 775, 'y': 410}]","[{'src': 'img/large_white_square.png', 'x': 762, 'y': 282, 'start_time': 1017204.099999994, 'end_time': 1018010.6999999881}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 10}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 10}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 10}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 10}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 10}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 160}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 160}, {'src': 'img/large_white_square.png', 'x': 762, 'y': 282}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 160}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 160}, {'src': 'img/small_white_circle.png', 'x': 175, 'y': 310}, {'src': 'img/small_blue_circle.png', 'x': 325, 'y': 310}, {'src': 'img/small_yellow_circle.png', 'x': 475, 'y': 310}, {'src': 'img/small_red_circle.png', 'x': 625, 'y': 310}, {'src': 'img/small_green_circle.png', 'x': 775, 'y': 310}, {'src': 'img/small_yellow_square.png', 'x': 175, 'y': 410}, {'src': 'img/small_green_square.png', 'x': 325, 'y': 410}, {'src': 'img/small_red_square.png', 'x': 475, 'y': 410}, {'src': 'img/small_blue_square.png', 'x': 625, 'y': 410}, {'src': 'img/small_white_square.png', 'x': 775, 'y': 410}]",6077.0,0.0,token_task,free-sort,17,1017282,0.0-10.3-0.3,67acfa2dcc3b9cdb55cc5519,0.0,95,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_red_circle.png', 'x': 597, 'y': 215, 'start_time': 1021643.1999999881, 'end_time': 1023044.3000000119}]","[{'src': 'img/large_red_circle.png', 'x': 597, 'y': 215}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",6274.0,0.0,token_task,free-sort,18,1023558,0.0-11.0-0.0,67acfa2dcc3b9cdb55cc5519,1.0,95,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_blue_circle.png', 'x': 295, 'y': 219, 'start_time': 1028144, 'end_time': 1028751}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 295, 'y': 219}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",4645.0,0.0,token_task,free-sort,19,1028206,0.0-11.1-0.1,67acfa2dcc3b9cdb55cc5519,1.0,95,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_blue_circle.png', 'x': 305, 'y': 220, 'start_time': 1032655.3000000119, 'end_time': 1033366.1999999881}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 305, 'y': 220}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",4950.0,0.0,token_task,free-sort,20,1033158,0.0-11.2-0.2,67acfa2dcc3b9cdb55cc5519,0.0,95,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_red_square.png', 'x': 300, 'y': 220, 'start_time': 1038094.900000006, 'end_time': 1038261.900000006}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",4517.0,0.0,token_task,free-sort,21,1037678,0.0-11.3-0.3,67acfa2dcc3b9cdb55cc5519,1.0,95,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_green_square.png', 'x': 78, 'y': 318, 'start_time': 1042703.400000006, 'end_time': 1043670.6999999881}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 78, 'y': 318}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",5346.0,0.0,token_task,free-sort,22,1043026,0.0-11.4-0.4,67acfa2dcc3b9cdb55cc5519,1.0,95,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_red_square.png', 'x': 300, 'y': 220, 'start_time': 1048795.199999988, 'end_time': 1048930}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",5342.0,0.0,token_task,free-sort,23,1048370,0.0-11.5-0.5,67acfa2dcc3b9cdb55cc5519,1.0,95,,,,,,,,,,
