init_locations,moves,final_locations,rt,token_trial_num,task,trial_type,trial_index,time_elapsed,internal_node_id,user_id,score,nback_score,response,question_order,stimulus,estimated_stimulus_onset,phase,stim,correct,correct_miss,correct_hit,false_hit,false_miss
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 10}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 10}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 10}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 10}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 10}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 160}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 160}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 160}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 160}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 160}, {'src': 'img/small_white_circle.png', 'x': 175, 'y': 310}, {'src': 'img/small_blue_circle.png', 'x': 325, 'y': 310}, {'src': 'img/small_yellow_circle.png', 'x': 475, 'y': 310}, {'src': 'img/small_red_circle.png', 'x': 625, 'y': 310}, {'src': 'img/small_green_circle.png', 'x': 775, 'y': 310}, {'src': 'img/small_yellow_square.png', 'x': 175, 'y': 410}, {'src': 'img/small_green_square.png', 'x': 325, 'y': 410}, {'src': 'img/small_red_square.png', 'x': 475, 'y': 410}, {'src': 'img/small_blue_square.png', 'x': 625, 'y': 410}, {'src': 'img/small_white_square.png', 'x': 775, 'y': 410}]","[{'src': 'img/large_white_circle.png', 'x': 600, 'y': 10, 'start_time': 114256.20000004768, 'end_time': 114380.89999997616}, {'src': 'img/small_green_square.png', 'x': 325, 'y': 410, 'start_time': 116198.30000007153, 'end_time': 116292.80000007153}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 10}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 10}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 10}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 10}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 10}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 160}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 160}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 160}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 160}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 160}, {'src': 'img/small_white_circle.png', 'x': 175, 'y': 310}, {'src': 'img/small_blue_circle.png', 'x': 325, 'y': 310}, {'src': 'img/small_yellow_circle.png', 'x': 475, 'y': 310}, {'src': 'img/small_red_circle.png', 'x': 625, 'y': 310}, {'src': 'img/small_green_circle.png', 'x': 775, 'y': 310}, {'src': 'img/small_yellow_square.png', 'x': 175, 'y': 410}, {'src': 'img/small_green_square.png', 'x': 325, 'y': 410}, {'src': 'img/small_red_square.png', 'x': 475, 'y': 410}, {'src': 'img/small_blue_square.png', 'x': 625, 'y': 410}, {'src': 'img/small_white_square.png', 'x': 775, 'y': 410}]",11361.0,0.0,token_task,free-sort,14,115903,0.0-10.0-0.0,60f1faa39def9e1f15734734,1.0,92.5,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 10}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 10}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 10}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 10}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 10}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 160}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 160}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 160}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 160}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 160}, {'src': 'img/small_white_circle.png', 'x': 175, 'y': 310}, {'src': 'img/small_blue_circle.png', 'x': 325, 'y': 310}, {'src': 'img/small_yellow_circle.png', 'x': 475, 'y': 310}, {'src': 'img/small_red_circle.png', 'x': 625, 'y': 310}, {'src': 'img/small_green_circle.png', 'x': 775, 'y': 310}, {'src': 'img/small_yellow_square.png', 'x': 175, 'y': 410}, {'src': 'img/small_green_square.png', 'x': 325, 'y': 410}, {'src': 'img/small_red_square.png', 'x': 475, 'y': 410}, {'src': 'img/small_blue_square.png', 'x': 625, 'y': 410}, {'src': 'img/small_white_square.png', 'x': 775, 'y': 410}]","[{'src': 'img/small_blue_circle.png', 'x': 325, 'y': 310, 'start_time': 124133.70000004768, 'end_time': 124214.80000007153}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 160, 'start_time': 126475.10000002384, 'end_time': 126555.70000004768}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 10}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 10}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 10}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 10}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 10}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 160}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 160}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 160}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 160}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 160}, {'src': 'img/small_white_circle.png', 'x': 175, 'y': 310}, {'src': 'img/small_blue_circle.png', 'x': 325, 'y': 310}, {'src': 'img/small_yellow_circle.png', 'x': 475, 'y': 310}, {'src': 'img/small_red_circle.png', 'x': 625, 'y': 310}, {'src': 'img/small_green_circle.png', 'x': 775, 'y': 310}, {'src': 'img/small_yellow_square.png', 'x': 175, 'y': 410}, {'src': 'img/small_green_square.png', 'x': 325, 'y': 410}, {'src': 'img/small_red_square.png', 'x': 475, 'y': 410}, {'src': 'img/small_blue_square.png', 'x': 625, 'y': 410}, {'src': 'img/small_white_square.png', 'x': 775, 'y': 410}]",10216.0,0.0,token_task,free-sort,15,126120,0.0-10.1-0.1,60f1faa39def9e1f15734734,1.0,92.5,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 10}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 10}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 10}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 10}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 10}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 160}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 160}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 160}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 160}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 160}, {'src': 'img/small_white_circle.png', 'x': 175, 'y': 310}, {'src': 'img/small_blue_circle.png', 'x': 325, 'y': 310}, {'src': 'img/small_yellow_circle.png', 'x': 475, 'y': 310}, {'src': 'img/small_red_circle.png', 'x': 625, 'y': 310}, {'src': 'img/small_green_circle.png', 'x': 775, 'y': 310}, {'src': 'img/small_yellow_square.png', 'x': 175, 'y': 410}, {'src': 'img/small_green_square.png', 'x': 325, 'y': 410}, {'src': 'img/small_red_square.png', 'x': 475, 'y': 410}, {'src': 'img/small_blue_square.png', 'x': 625, 'y': 410}, {'src': 'img/small_white_square.png', 'x': 775, 'y': 410}]","[{'src': 'img/large_green_square.png', 'x': 600, 'y': 160, 'start_time': 134662.70000004768, 'end_time': 134716.30000007153}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 160, 'start_time': 135494.80000007153, 'end_time': 135555.70000004768}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 10}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 10}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 10}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 10}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 10}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 160}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 160}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 160}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 160}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 160}, {'src': 'img/small_white_circle.png', 'x': 175, 'y': 310}, {'src': 'img/small_blue_circle.png', 'x': 325, 'y': 310}, {'src': 'img/small_yellow_circle.png', 'x': 475, 'y': 310}, {'src': 'img/small_red_circle.png', 'x': 625, 'y': 310}, {'src': 'img/small_green_circle.png', 'x': 775, 'y': 310}, {'src': 'img/small_yellow_square.png', 'x': 175, 'y': 410}, {'src': 'img/small_green_square.png', 'x': 325, 'y': 410}, {'src': 'img/small_red_square.png', 'x': 475, 'y': 410}, {'src': 'img/small_blue_square.png', 'x': 625, 'y': 410}, {'src': 'img/small_white_square.png', 'x': 775, 'y': 410}]",7670.0,0.0,token_task,free-sort,16,133791,0.0-10.2-0.2,60f1faa39def9e1f15734734,1.0,92.5,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 10}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 10}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 10}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 10}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 10}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 160}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 160}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 160}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 160}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 160}, {'src': 'img/small_white_circle.png', 'x': 175, 'y': 310}, {'src': 'img/small_blue_circle.png', 'x': 325, 'y': 310}, {'src': 'img/small_yellow_circle.png', 'x': 475, 'y': 310}, {'src': 'img/small_red_circle.png', 'x': 625, 'y': 310}, {'src': 'img/small_green_circle.png', 'x': 775, 'y': 310}, {'src': 'img/small_yellow_square.png', 'x': 175, 'y': 410}, {'src': 'img/small_green_square.png', 'x': 325, 'y': 410}, {'src': 'img/small_red_square.png', 'x': 475, 'y': 410}, {'src': 'img/small_blue_square.png', 'x': 625, 'y': 410}, {'src': 'img/small_white_square.png', 'x': 775, 'y': 410}]","[{'src': 'img/large_white_square.png', 'x': 450, 'y': 160, 'start_time': 142255.80000007153, 'end_time': 142308.30000007153}, {'src': 'img/small_green_circle.png', 'x': 775, 'y': 310, 'start_time': 143067.89999997616, 'end_time': 143105.30000007153}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 10}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 10}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 10}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 10}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 10}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 160}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 160}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 160}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 160}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 160}, {'src': 'img/small_white_circle.png', 'x': 175, 'y': 310}, {'src': 'img/small_blue_circle.png', 'x': 325, 'y': 310}, {'src': 'img/small_yellow_circle.png', 'x': 475, 'y': 310}, {'src': 'img/small_red_circle.png', 'x': 625, 'y': 310}, {'src': 'img/small_green_circle.png', 'x': 775, 'y': 310}, {'src': 'img/small_yellow_square.png', 'x': 175, 'y': 410}, {'src': 'img/small_green_square.png', 'x': 325, 'y': 410}, {'src': 'img/small_red_square.png', 'x': 475, 'y': 410}, {'src': 'img/small_blue_square.png', 'x': 625, 'y': 410}, {'src': 'img/small_white_square.png', 'x': 775, 'y': 410}]",7802.0,0.0,token_task,free-sort,17,141594,0.0-10.3-0.3,60f1faa39def9e1f15734734,1.0,92.5,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_red_circle.png', 'x': 593, 'y': 217, 'start_time': 148975, 'end_time': 150075.80000007153}]","[{'src': 'img/large_red_circle.png', 'x': 593, 'y': 217}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",7083.0,0.0,token_task,free-sort,18,148678,0.0-11.0-0.0,60f1faa39def9e1f15734734,1.0,92.5,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_red_square.png', 'x': 290, 'y': 110, 'start_time': 155364.89999997616, 'end_time': 157193.30000007153}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 290, 'y': 110}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",7066.0,0.0,token_task,free-sort,19,155746,0.0-11.1-0.1,60f1faa39def9e1f15734734,1.0,92.5,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_blue_circle.png', 'x': 307, 'y': 193, 'start_time': 162508, 'end_time': 163151.20000004768}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 307, 'y': 193}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",6170.0,0.0,token_task,free-sort,20,161917,0.0-11.2-0.2,60f1faa39def9e1f15734734,0.0,92.5,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_red_square.png', 'x': 300, 'y': 220, 'start_time': 169290.70000004768, 'end_time': 169341.70000004768}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",5648.0,0.0,token_task,free-sort,21,167566,0.0-11.3-0.3,60f1faa39def9e1f15734734,1.0,92.5,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_green_square.png', 'x': 26, 'y': 227, 'start_time': 173611.30000007153, 'end_time': 175094.30000007153}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 26, 'y': 227}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",6977.0,0.0,token_task,free-sort,22,174544,0.0-11.4-0.4,60f1faa39def9e1f15734734,1.0,92.5,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_red_square.png', 'x': 300, 'y': 220, 'start_time': 182314.39999997616, 'end_time': 182397.10000002384}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",6047.0,0.0,token_task,free-sort,23,180592,0.0-11.5-0.5,60f1faa39def9e1f15734734,1.0,92.5,,,,,,,,,,,
