init_locations,moves,final_locations,rt,token_trial_num,task,trial_type,trial_index,time_elapsed,internal_node_id,user_id,score,nback_score,response,question_order,stimulus,estimated_stimulus_onset,phase,stim,correct,correct_miss,correct_hit,false_miss,false_hit
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 10}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 10}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 10}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 10}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 10}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 160}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 160}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 160}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 160}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 160}, {'src': 'img/small_white_circle.png', 'x': 175, 'y': 310}, {'src': 'img/small_blue_circle.png', 'x': 325, 'y': 310}, {'src': 'img/small_yellow_circle.png', 'x': 475, 'y': 310}, {'src': 'img/small_red_circle.png', 'x': 625, 'y': 310}, {'src': 'img/small_green_circle.png', 'x': 775, 'y': 310}, {'src': 'img/small_yellow_square.png', 'x': 175, 'y': 410}, {'src': 'img/small_green_square.png', 'x': 325, 'y': 410}, {'src': 'img/small_red_square.png', 'x': 475, 'y': 410}, {'src': 'img/small_blue_square.png', 'x': 625, 'y': 410}, {'src': 'img/small_white_square.png', 'x': 775, 'y': 410}]","[{'src': 'img/large_white_circle.png', 'x': 600, 'y': 10, 'start_time': 400501.8999999985, 'end_time': 400954.5}, {'src': 'img/small_green_square.png', 'x': 325, 'y': 410, 'start_time': 402776.19999999553, 'end_time': 402967.69999999553}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 10}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 10}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 10}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 10}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 10}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 160}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 160}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 160}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 160}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 160}, {'src': 'img/small_white_circle.png', 'x': 175, 'y': 310}, {'src': 'img/small_blue_circle.png', 'x': 325, 'y': 310}, {'src': 'img/small_yellow_circle.png', 'x': 475, 'y': 310}, {'src': 'img/small_red_circle.png', 'x': 625, 'y': 310}, {'src': 'img/small_green_circle.png', 'x': 775, 'y': 310}, {'src': 'img/small_yellow_square.png', 'x': 175, 'y': 410}, {'src': 'img/small_green_square.png', 'x': 325, 'y': 410}, {'src': 'img/small_red_square.png', 'x': 475, 'y': 410}, {'src': 'img/small_blue_square.png', 'x': 625, 'y': 410}, {'src': 'img/small_white_square.png', 'x': 775, 'y': 410}]",10635.0,0.0,token_task,free-sort,14,401104,0.0-10.0-0.0,65624dbc33b93e2696f06d1f,1.0,100,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 10}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 10}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 10}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 10}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 10}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 160}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 160}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 160}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 160}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 160}, {'src': 'img/small_white_circle.png', 'x': 175, 'y': 310}, {'src': 'img/small_blue_circle.png', 'x': 325, 'y': 310}, {'src': 'img/small_yellow_circle.png', 'x': 475, 'y': 310}, {'src': 'img/small_red_circle.png', 'x': 625, 'y': 310}, {'src': 'img/small_green_circle.png', 'x': 775, 'y': 310}, {'src': 'img/small_yellow_square.png', 'x': 175, 'y': 410}, {'src': 'img/small_green_square.png', 'x': 325, 'y': 410}, {'src': 'img/small_red_square.png', 'x': 475, 'y': 410}, {'src': 'img/small_blue_square.png', 'x': 625, 'y': 410}, {'src': 'img/small_white_square.png', 'x': 775, 'y': 410}]","[{'src': 'img/small_blue_circle.png', 'x': 314, 'y': 314, 'start_time': 410290.69999999553, 'end_time': 411822.1000000015}, {'src': 'img/large_yellow_square.png', 'x': 740, 'y': 172, 'start_time': 412644.1000000015, 'end_time': 414115.299999997}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 10}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 10}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 10}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 10}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 10}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 160}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 160}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 160}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 160}, {'src': 'img/large_yellow_square.png', 'x': 740, 'y': 172}, {'src': 'img/small_white_circle.png', 'x': 175, 'y': 310}, {'src': 'img/small_blue_circle.png', 'x': 314, 'y': 314}, {'src': 'img/small_yellow_circle.png', 'x': 475, 'y': 310}, {'src': 'img/small_red_circle.png', 'x': 625, 'y': 310}, {'src': 'img/small_green_circle.png', 'x': 775, 'y': 310}, {'src': 'img/small_yellow_square.png', 'x': 175, 'y': 410}, {'src': 'img/small_green_square.png', 'x': 325, 'y': 410}, {'src': 'img/small_red_square.png', 'x': 475, 'y': 410}, {'src': 'img/small_blue_square.png', 'x': 625, 'y': 410}, {'src': 'img/small_white_square.png', 'x': 775, 'y': 410}]",10426.0,0.0,token_task,free-sort,15,411533,0.0-10.1-0.1,65624dbc33b93e2696f06d1f,1.0,100,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 10}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 10}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 10}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 10}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 10}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 160}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 160}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 160}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 160}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 160}, {'src': 'img/small_white_circle.png', 'x': 175, 'y': 310}, {'src': 'img/small_blue_circle.png', 'x': 325, 'y': 310}, {'src': 'img/small_yellow_circle.png', 'x': 475, 'y': 310}, {'src': 'img/small_red_circle.png', 'x': 625, 'y': 310}, {'src': 'img/small_green_circle.png', 'x': 775, 'y': 310}, {'src': 'img/small_yellow_square.png', 'x': 175, 'y': 410}, {'src': 'img/small_green_square.png', 'x': 325, 'y': 410}, {'src': 'img/small_red_square.png', 'x': 475, 'y': 410}, {'src': 'img/small_blue_square.png', 'x': 625, 'y': 410}, {'src': 'img/small_white_square.png', 'x': 775, 'y': 410}]","[{'src': 'img/large_green_square.png', 'x': 609, 'y': 158, 'start_time': 421292.19999999553, 'end_time': 422758.19999999553}, {'src': 'img/large_red_square.png', 'x': 299, 'y': 161, 'start_time': 423442.799999997, 'end_time': 425119.6000000015}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 10}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 10}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 10}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 10}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 10}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 160}, {'src': 'img/large_red_square.png', 'x': 299, 'y': 161}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 160}, {'src': 'img/large_green_square.png', 'x': 609, 'y': 158}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 160}, {'src': 'img/small_white_circle.png', 'x': 175, 'y': 310}, {'src': 'img/small_blue_circle.png', 'x': 325, 'y': 310}, {'src': 'img/small_yellow_circle.png', 'x': 475, 'y': 310}, {'src': 'img/small_red_circle.png', 'x': 625, 'y': 310}, {'src': 'img/small_green_circle.png', 'x': 775, 'y': 310}, {'src': 'img/small_yellow_square.png', 'x': 175, 'y': 410}, {'src': 'img/small_green_square.png', 'x': 325, 'y': 410}, {'src': 'img/small_red_square.png', 'x': 475, 'y': 410}, {'src': 'img/small_blue_square.png', 'x': 625, 'y': 410}, {'src': 'img/small_white_square.png', 'x': 775, 'y': 410}]",11037.0,0.0,token_task,free-sort,16,422572,0.0-10.2-0.2,65624dbc33b93e2696f06d1f,1.0,100,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 10}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 10}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 10}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 10}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 10}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 160}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 160}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 160}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 160}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 160}, {'src': 'img/small_white_circle.png', 'x': 175, 'y': 310}, {'src': 'img/small_blue_circle.png', 'x': 325, 'y': 310}, {'src': 'img/small_yellow_circle.png', 'x': 475, 'y': 310}, {'src': 'img/small_red_circle.png', 'x': 625, 'y': 310}, {'src': 'img/small_green_circle.png', 'x': 775, 'y': 310}, {'src': 'img/small_yellow_square.png', 'x': 175, 'y': 410}, {'src': 'img/small_green_square.png', 'x': 325, 'y': 410}, {'src': 'img/small_red_square.png', 'x': 475, 'y': 410}, {'src': 'img/small_blue_square.png', 'x': 625, 'y': 410}, {'src': 'img/small_white_square.png', 'x': 775, 'y': 410}]","[{'src': 'img/large_white_square.png', 'x': 433, 'y': 168, 'start_time': 431900.8999999985, 'end_time': 434111.799999997}, {'src': 'img/small_green_circle.png', 'x': 766, 'y': 313, 'start_time': 435129.5, 'end_time': 436183.1000000015}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 10}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 10}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 10}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 10}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 10}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 160}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 160}, {'src': 'img/large_white_square.png', 'x': 433, 'y': 168}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 160}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 160}, {'src': 'img/small_white_circle.png', 'x': 175, 'y': 310}, {'src': 'img/small_blue_circle.png', 'x': 325, 'y': 310}, {'src': 'img/small_yellow_circle.png', 'x': 475, 'y': 310}, {'src': 'img/small_red_circle.png', 'x': 625, 'y': 310}, {'src': 'img/small_green_circle.png', 'x': 766, 'y': 313}, {'src': 'img/small_yellow_square.png', 'x': 175, 'y': 410}, {'src': 'img/small_green_square.png', 'x': 325, 'y': 410}, {'src': 'img/small_red_square.png', 'x': 475, 'y': 410}, {'src': 'img/small_blue_square.png', 'x': 625, 'y': 410}, {'src': 'img/small_white_square.png', 'x': 775, 'y': 410}]",11145.0,0.0,token_task,free-sort,17,433719,0.0-10.3-0.3,65624dbc33b93e2696f06d1f,1.0,100,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_red_circle.png', 'x': 627, 'y': 332, 'start_time': 440629.3999999985, 'end_time': 443447.69999999553}, {'src': 'img/large_green_square.png', 'x': 619, 'y': 210, 'start_time': 443952.3999999985, 'end_time': 445578.3999999985}, {'src': 'img/large_red_circle.png', 'x': 612, 'y': 249, 'start_time': 445938.1000000015, 'end_time': 447577.6000000015}, {'src': 'img/large_green_square.png', 'x': 614, 'y': 204, 'start_time': 448563.8999999985, 'end_time': 449493.299999997}, {'src': 'img/large_red_circle.png', 'x': 610, 'y': 254, 'start_time': 449936.3999999985, 'end_time': 452747.6000000015}]","[{'src': 'img/large_red_circle.png', 'x': 610, 'y': 254}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 614, 'y': 204}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",16969.0,0.0,token_task,free-sort,18,450690,0.0-11.0-0.0,65624dbc33b93e2696f06d1f,1.0,100,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_red_square.png', 'x': 298, 'y': 113, 'start_time': 460424.19999999553, 'end_time': 461972}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 298, 'y': 113}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",10364.0,0.0,token_task,free-sort,19,461056,0.0-11.1-0.1,65624dbc33b93e2696f06d1f,1.0,100,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_blue_circle.png', 'x': 299, 'y': 159, 'start_time': 468937.799999997, 'end_time': 472097.8999999985}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 299, 'y': 159}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",9174.0,0.0,token_task,free-sort,20,470232,0.0-11.2-0.2,65624dbc33b93e2696f06d1f,0.0,100,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_blue_circle.png', 'x': 434, 'y': 369, 'start_time': 477595.19999999553, 'end_time': 478537.799999997}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 434, 'y': 369}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",5910.0,0.0,token_task,free-sort,21,476143,0.0-11.3-0.3,65624dbc33b93e2696f06d1f,1.0,100,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_green_square.png', 'x': 36, 'y': 218, 'start_time': 483049.799999997, 'end_time': 489095}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 36, 'y': 218}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",10993.0,0.0,token_task,free-sort,22,487139,0.0-11.4-0.4,65624dbc33b93e2696f06d1f,1.0,100,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_red_square.png', 'x': 317, 'y': 362, 'start_time': 495293.19999999553, 'end_time': 496160.19999999553}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 317, 'y': 362}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",6942.0,0.0,token_task,free-sort,23,494082,0.0-11.5-0.5,65624dbc33b93e2696f06d1f,1.0,100,,,,,,,,,,,
